h3_cell,activity_probability,expected_severity,risk_score,risk_score_100,priority,junction_count,avg_repeat_offender,lat,lon
886189254dfffff,0.12838684,3.6514173,0.19735265,6.497308,Low,0,0.0,12.92575438533332,77.68643540717777
8861892723fffff,0.12407146,3.8634706,0.1962503,6.4609632,Low,0,0.0,12.91078204836173,77.68617903024685
8861892ec9fffff,0.112111576,4.7557654,0.19621791,6.4598956,Low,0,0.0,12.970794492951715,77.65347689647938
88618924b7fffff,0.11731001,4.2944193,0.19551511,6.436724,Low,0,0.0,12.911300172600205,77.55137190265266
8861892eb9fffff,0.1091838,4.849823,0.19286352,6.349302,Low,0,0.0,13.000845765441033,77.62026786302566
8861892557fffff,0.1177067,4.068709,0.19104812,6.2894487,Low,0,0.0,12.925887672543517,77.65271281362104
8860145a11fffff,0.104075864,5.2504706,0.19073534,6.279136,Low,0,0.0,12.93384210100948,77.52228192831954
886016960dfffff,0.106382884,4.890234,0.18864831,6.2103276,Low,0,0.0,13.098215646036598,77.583982401524
8860145b61fffff,0.13157885,3.096338,0.18553847,6.107797,Low,0,0.0,13.000929070055918,77.59498730472522
8861892e69fffff,0.10845364,4.479929,0.18448964,6.0732164,Low,0,0.0,12.993016941115373,77.7171139345799
8861892e87fffff,0.110142596,4.3038883,0.18376634,6.0493703,Low,0,0.0,13.000817448503524,77.62869630748011
886014592bfffff,0.10781499,4.4119925,0.18205826,5.993055,Low,0,0.0,13.060920824504212,77.54544451334426
8860145b6dfffff,0.1020445,4.9027157,0.18117109,5.963805,Low,0,0.0,13.000901576141487,77.60341336139636
8861892767fffff,0.11086287,4.084451,0.18028377,5.934551,Low,0,0.0,12.903207621760599,77.70713229299443
8861892e47fffff,0.097092174,5.3390584,0.17930305,5.9022164,Low,0,0.0,12.98557801876849,77.70433069855507
88618920e7fffff,0.11281151,3.8880312,0.17900814,5.8924932,Low,0,0.0,12.955498386007145,77.73756112803083
88618924edfffff,0.11590171,3.5984094,0.17683245,5.820761,Low,0,0.0,12.896148424960778,77.601648692832
8860169761fffff,0.10398145,4.3124356,0.17365426,5.715977,Low,0,0.0,13.157951137524702,77.62714268173808
8861892621fffff,0.09414727,5.1292896,0.17069644,5.6184587,Low,0,0.0,12.858468220901809,77.6642086786825
886016961bfffff,0.1101022,3.6383348,0.16893591,5.560414,Low,0,0.0,13.083345770004588,77.55003014908033
88618925e9fffff,0.12003745,3.0826528,0.16886233,5.557988,Low,0,0.0,12.940951908983829,77.62768257716621
88618925d3fffff,0.11084553,3.5132322,0.16704571,5.4980946,Low,0,0.0,12.91864369040092,77.58939151725708
8860145985fffff,0.0895283,5.3911977,0.16606799,5.465859,Low,0,0.0,13.05358738743973,77.49059122962177
88601459e9fffff,0.09383683,4.862044,0.16595027,5.4619784,Low,0,0.0,13.046055385840756,77.51151296673947
8861892ebdfffff,0.10310914,3.912418,0.16412565,5.401821,Low,0,0.0,13.008314313559218,77.62460862228264
8861892191fffff,0.09459419,4.5952024,0.16288263,5.360839,Low,0,0.0,12.985481905108065,77.72964093694527
886014595bfffff,0.09112909,4.8203473,0.16051112,5.282651,Low,0,0.0,13.01607175651979,77.53627595593315
886189218bfffff,0.09773735,3.7256927,0.15178749,4.9950347,Low,0,0.0,12.98541645373974,77.74651839120118
8860145a03fffff,0.0830795,5.0814834,0.14997916,4.9354143,Low,0,0.0,12.941279179397798,77.5350325356182
8860145935fffff,0.09248663,3.9851236,0.1485759,4.8891497,Low,0,0.0,13.068433058103404,77.53293580768064
8860145b13fffff,0.079746954,5.360784,0.14754397,4.855127,Low,0,0.0,12.986129364753625,77.54419855710535
8860145b2dfffff,0.08393839,4.70381,0.14614803,4.809103,Low,0,0.0,13.015918403818235,77.58681337474293
88618925a1fffff,0.09774201,3.4559724,0.14605054,4.805889,Low,0,0.0,12.963476712834236,77.60699576651213
886189255bfffff,0.09741064,3.4731715,0.14593065,4.801936,Low,0,0.0,12.910918131431849,77.65245817024962
88618924e9fffff,0.09776441,3.442643,0.14579113,4.797336,Low,0,0.0,12.888681905892136,77.59731118778471
886189249bfffff,0.10337126,3.0840485,0.14545254,4.786173,Low,0,0.0,12.873912001202621,77.54653948927107
886189253dfffff,0.095061116,3.5640295,0.14432235,4.748911,Low,0,0.0,12.955825855338745,77.65322217673211
886014585bfffff,0.07489186,5.8206596,0.14378908,4.731329,Low,0,0.0,12.963811268636015,77.50594389947851
8860145939fffff,0.092480674,3.7121727,0.14335883,4.7171435,Low,0,0.0,13.053476603675813,77.53268720322644
8860145901fffff,0.077499315,5.276523,0.142352,4.6839485,Low,0,0.0,13.045963158127718,77.5451952722818
8861892ce9fffff,0.06956691,6.5626955,0.14074971,4.6311216,Low,0,0.0,13.045713363957386,77.62945687128551
886189252bfffff,0.0948151,3.3996246,0.14047039,4.6219125,Low,0,0.0,12.955794342464449,77.66165250097936
8861892419fffff,0.09662431,3.2380085,0.13953453,4.591058,Low,0,0.0,12.873648728353029,77.61390576792083
8860145a67fffff,0.06675673,7.0368295,0.13912335,4.577501,Low,0,0.0,12.956154432170791,77.56054109968734
8861892e2dfffff,0.07200198,5.805889,0.13808455,4.543252,Low,0,0.0,13.01552214132805,77.70484546982513
886189246dfffff,0.09656406,3.1662183,0.13779776,4.5337963,Low,0,0.0,12.895913983056943,77.66063214334513
8861892429fffff,0.078299396,4.575622,0.13454999,4.426718,Low,0,0.0,12.903483678051382,77.63968913589218
886189264dfffff,0.0807072,4.158099,0.13240565,4.35602,Low,0,0.0,12.820941855246172,77.6846413067098
8861892cdbfffff,0.06790364,5.97269,0.13186894,4.338325,Low,0,0.0,13.015891885197476,77.59523906797617
8860145945fffff,0.08092524,4.0531325,0.13109957,4.3129587,Low,0,0.0,13.03842345693307,77.5661280470242
88618921d5fffff,0.08574813,3.601597,0.13088624,4.305926,Low,0,0.0,12.977911778442502,77.75060837936606
88601458c5fffff,0.08884696,3.3190928,0.12998714,4.276282,Low,0,0.0,12.986331944338778,77.47686056756481
88618924e5fffff,0.088855416,3.3050718,0.12971058,4.267164,Low,0,0.0,12.903647339557619,77.59756297875016
8860145a6bfffff,0.069605395,5.415393,0.12937556,4.256119,Low,0,0.0,12.941193199884422,77.56029116791997
8861892dd5fffff,0.057458185,8.333334,0.12833816,4.2219157,Low,0,0.0,13.083112124737175,77.63430656119503
88618924b3fffff,0.07933734,4.014909,0.12792474,4.208286,Low,0,0.0,12.903834738820114,77.54703785603643
8861892729fffff,0.077515796,4.192022,0.12767807,4.200153,Low,0,0.0,12.903243085469857,77.69869912170476
8861892c95fffff,0.076467395,4.279575,0.12722993,4.1853776,Low,0,0.0,13.045841696918085,77.58731611063462
8860145987fffff,0.067110375,5.6278987,0.12692504,4.1753254,Low,0,0.0,13.05360872153461,77.48217443332275
886189242dfffff,0.08014209,3.7729995,0.12526007,4.120432,Low,0,0.0,12.910951469011714,77.64402994024117
886189258bfffff,0.09034226,2.997842,0.12519221,4.1181946,Low,0,0.0,12.933577317454247,77.59806663617145
8861892dd9fffff,0.05769606,7.7385616,0.12507038,4.1141777,Low,0,0.0,13.068147574284675,77.63405273442848
88618924c5fffff,0.08205462,3.579493,0.12485336,4.107023,Low,0,0.0,12.881215595898405,77.59297410432757
8861892ed9fffff,0.077523924,3.988754,0.12459538,4.0985174,Low,0,0.0,12.963386921362435,77.63227665750212
88618925ddfffff,0.07615579,4.104798,0.124147706,4.0837574,Low,0,0.0,12.918580991605543,77.60623886842005
88618925d7fffff,0.0832461,3.4199815,0.123714976,4.0694904,Low,0,0.0,12.926110400092387,77.5937288658644
8860145951fffff,0.07220922,4.508331,0.123207815,4.0527697,Low,0,0.0,13.02353836431236,77.54061079499611
88601458edfffff,0.06608253,5.405081,0.12272131,4.0367293,Low,0,0.0,13.001261567321468,77.4855211345625
8861892e4dfffff,0.06322702,5.9537635,0.122615084,4.0332274,Low,0,0.0,12.978043524680823,77.71685592380528
8860145a3dfffff,0.05722315,7.043585,0.11930311,3.9240322,Low,0,0.0,12.956238304063396,77.53528116998447
8860145a8dfffff,0.06339816,5.545581,0.119111836,3.9177263,Low,0,0.0,12.941417026542869,77.49295077657538
8860145a5bfffff,0.06163491,5.885742,0.11892165,3.9114556,Low,0,0.0,12.911360030421843,77.53453534140478
8860145a61fffff,0.058393043,6.6176467,0.11856518,3.8997028,Low,0,0.0,12.948659460635449,77.56462670857054
886016962bfffff,0.0739967,3.791163,0.11593605,3.813021,Low,0,0.0,13.113196900462054,77.57580636568113
8860169603fffff,0.06510185,4.7583756,0.1139709,3.7482305,Low,0,0.0,13.09825986991376,77.56712943966673
8861892719fffff,0.071699664,3.754171,0.11178137,3.6760426,Low,0,0.0,12.873404073764748,77.67289301459076
8861892e05fffff,0.04781265,9.346381,0.1117208,3.6740453,Low,0,0.0,13.0005810249248,77.69615247715166
8861892487fffff,0.07606499,3.3085327,0.11110032,3.6535885,Low,0,0.0,12.896276395155285,77.56796136363104
8861892db5fffff,0.05073464,7.882048,0.110806085,3.6438873,Low,0,0.0,13.12055627465143,77.62229307285972
8861892493fffff,0.08623771,2.5993426,0.11044906,3.6321166,Low,0,0.0,12.881408496779585,77.54245526390557
8861892ec7fffff,0.08026674,2.9336598,0.10993093,3.6150339,Low,0,0.0,12.985792665350184,77.64530124516152
8861892c83fffff,0.059852462,5.112108,0.10834922,3.562885,Low,0,0.0,13.045816580370778,77.59574266998688
8860145acbfffff,0.055979382,5.833778,0.10758552,3.5377061,Low,0,0.0,12.918969047258077,77.49678806597716
88618925cbfffff,0.06982823,3.60789,0.10668147,3.5079,Low,0,0.0,12.918549232873653,77.61466373763236
8861892427fffff,0.07395898,3.2055395,0.10623486,3.4931753,Low,0,0.0,12.918484896366222,77.63151586206048
88618924e3fffff,0.07369481,3.1946545,0.105664425,3.4743679,Low,0,0.0,12.896212954754894,77.58480343584444
88618921d9fffff,0.0687269,3.574769,0.10450311,3.43608,Low,0,0.0,12.962935267788067,77.75034865813436
8861892abbfffff,0.062290836,4.3337884,0.104278706,3.4286811,Low,0,0.0,13.052759545881624,77.76034964074188
8860145a17fffff,0.057529774,5.092462,0.10395931,3.4181507,Low,0,0.0,12.941335135684767,77.51819743653286
88618921a9fffff,0.06784061,3.6117806,0.10370211,3.409671,Low,0,0.0,13.00783164546451,77.75956886200628
8861892c51fffff,0.06529964,3.8744476,0.10343507,3.4008665,Low,0,0.0,13.023168158523893,77.65858465432468
8861892413fffff,0.06752789,3.622176,0.10337612,3.3989232,Low,0,0.0,12.881182493589472,77.60139669808248
8860169619fffff,0.056502182,5.191189,0.10301066,3.386874,Low,0,0.0,13.083323644942233,77.55845420254886
8861892eb1fffff,0.07045458,3.3091896,0.102916524,3.3837705,Low,0,0.0,13.008342143162947,77.61618035902134
8861892ea7fffff,0.06698392,3.6010244,0.10223615,3.3613386,Low,0,0.0,13.023252021001465,77.63329140639621
8861892ccdfffff,0.051670637,6.202131,0.10201731,3.3541236,Low,0,0.0,13.030748371366718,77.62920332466946
8861892cc1fffff,0.050815992,6.3053865,0.10105329,3.32234,Low,0,0.0,13.03077528816037,77.62077401362596
8861892189fffff,0.065237865,3.6604116,0.10040784,3.3010595,Low,0,0.0,12.985383315151674,77.75495830616434
8860169047fffff,0.05890777,4.425241,0.099616714,3.2749765,Low,0,0.0,13.195160131820264,77.70793626094593
886016966dfffff,0.059236776,4.3608966,0.099466324,3.270018,Low,0,0.0,13.105639584491298,77.60517926518986
88618925cdfffff,0.06575086,3.374545,0.09703529,3.1898675,Low,0,0.0,12.92598476642781,77.62742920791247
886189262bfffff,0.0545474,4.814248,0.096020415,3.1564074,Low,0,0.0,12.851000607807485,77.65986714279211
88618924abfffff,0.06673964,3.1812313,0.09547812,3.138528,Low,0,0.0,12.903742264817788,77.57229683267205
8860145841fffff,0.058490608,4.1066694,0.09537171,3.1350195,Low,0,0.0,12.978689635679572,77.5314445535825
8861892eebfffff,0.050405238,5.6301074,0.095347606,3.134225,Low,0,0.0,12.993261655899637,77.64964361788373
88618921d1fffff,0.06341657,3.4401984,0.09453502,3.1074343,Low,0,0.0,12.970440444431347,77.74625887408514
8861892491fffff,0.06605296,3.1120853,0.09339428,3.0698242,Low,0,0.0,12.881377026374155,77.55087307866201
8860145867fffff,0.04676247,6.338425,0.09320341,3.0635312,Low,0,0.0,13.008605353931049,77.53194153892952
886014583dfffff,0.04782772,5.8189087,0.091814846,3.0177507,Low,0,0.0,13.00867897565866,77.5066854492692
8860145847fffff,0.062478267,3.3407981,0.091721736,3.0146806,Low,0,0.0,12.986181649027918,77.5273592675209
8861892ea3fffff,0.058822185,3.7050288,0.09109391,2.9939816,Low,0,0.0,13.01578306553774,77.62894980340226
88618921adfffff,0.056596555,3.9362092,0.09036193,2.9698482,Low,0,0.0,13.015303779241878,77.76391986208648
8861892721fffff,0.05635669,3.9168587,0.0897576,2.9499238,Low,0,0.0,12.910747344032682,77.6946112289725
8861892185fffff,0.05918531,3.550264,0.08967671,2.9472568,Low,0,0.0,13.00035971303752,77.75521828350607
8860145809fffff,0.059892323,3.4317412,0.089167245,2.93046,Low,0,0.0,12.986207381130708,77.51894082015416
8861892f51fffff,0.063550234,3.0506713,0.088899314,2.9216263,Low,0,0.0,13.022962846086324,77.71763003354415
8861892449fffff,0.060640436,3.3191319,0.088720255,2.9157226,Low,0,0.0,12.86600773366905,77.6516943928261
8860145855fffff,0.04471361,6.142452,0.08790947,2.888991,Low,0,0.0,12.978741803099831,77.51460809126733
88618925adfffff,0.053460088,4.138045,0.08749666,2.875381,Low,0,0.0,12.96344705611618,77.61542193463187
88601459e7fffff,0.053762976,4.0146976,0.08668598,2.848653,Low,0,0.0,13.0610319085864,77.50334146583478
8861892ddbfffff,0.039686825,7.6285214,0.08552801,2.810475,Low,0,0.0,13.068172878957798,77.62562194199984
88618920e1fffff,0.052724157,3.8886023,0.08366831,2.749161,Low,0,0.0,12.947993194689227,77.74165052917549
88618925abfffff,0.053460088,3.7795382,0.083629966,2.7478971,Low,0,0.0,12.956009182061896,77.60265692369161
886014596dfffff,0.042332012,5.919264,0.08188321,2.690307,Low,0,0.0,13.05335895741716,77.57480314076648
8861892f55fffff,0.053474255,3.4265065,0.07954887,2.6133442,Low,0,0.0,13.030434120087465,77.72197819769143
8861892e0bfffff,0.034391128,8.91248,0.07888618,2.5914955,Low,0,0.0,12.985640719825025,77.6874611712556
8861892f53fffff,0.05580058,2.9004529,0.07594976,2.4946823,Low,0,0.0,13.022993002829036,77.7091925987318
8860145a63fffff,0.041930944,4.9340672,0.07466684,2.452385,Low,0,0.0,12.948688178594848,77.55620575209066
886014580bfffff,0.04961631,3.4810116,0.074416965,2.4441464,Low,0,0.0,12.98623283997848,77.51052317140433
886189243dfffff,0.05126474,3.261444,0.07431378,2.4407446,Low,0,0.0,12.903549961014328,77.62283628749285
8860145a47fffff,0.037007377,6.187088,0.072989136,2.3970714,Low,0,0.0,12.933727146833665,77.55595604907661
8860145a41fffff,0.035346817,6.884052,0.07298559,2.3969545,Low,0,0.0,12.926231666909041,77.56004126112575
8861892e89fffff,0.04438512,4.1243124,0.07252513,2.381773,Low,0,0.0,12.985822230981377,77.63687164347948
88618920c1fffff,0.04611404,3.7366529,0.07172258,2.3553133,Low,0,0.0,12.925546240432089,77.73704309163739
8861892f69fffff,0.05072886,3.099386,0.071570165,2.3502882,Low,0,0.0,13.045317393032494,77.74755671927215
8860145a0dfffff,0.03865221,5.089447,0.06982744,2.292831,Low,0,0.0,12.941222132500585,77.55187082632978
8861892e8bfffff,0.045796815,3.4539568,0.068410955,2.2461298,Low,0,0.0,12.985851522297358,77.62844283689921
8861892e67fffff,0.04805432,3.1147838,0.06797698,2.2318218,Low,0,0.0,13.008020903083814,77.70893497036998
8861892e1dfffff,0.0385011,4.812666,0.06776345,2.2247818,Low,0,0.0,12.985671658164044,77.67902759785538
8861892195fffff,0.042621315,3.700926,0.065967545,2.1655712,Low,0,0.0,12.992953012343815,77.73398944613386
8860145837fffff,0.030600969,7.52603,0.065581664,2.1528487,Low,0,0.0,13.016192017227135,77.49418339002574
8861892645fffff,0.034793243,5.3725185,0.064436905,2.1151063,Low,0,0.0,12.8284481069172,77.6805548049665
8861892ecdfffff,0.043615784,3.3647876,0.06427089,2.1096327,Low,0,0.0,12.978263499684852,77.6578196537938
8861892627fffff,0.03213325,6.3833303,0.064241596,2.1086671,Low,0,0.0,12.865972024598275,77.66012211749144
8861892521fffff,0.041392483,3.7065077,0.06411473,2.104484,Low,0,0.0,12.963263364474754,77.66599564270464
8861892ccbfffff,0.03361998,5.4582996,0.06271357,2.0582883,Low,0,0.0,13.023306554646009,77.6164332176999
886189256dfffff,0.042646118,3.3449366,0.062647626,2.056114,Low,0,0.0,12.948195883941374,77.69103656283247
88618924a9fffff,0.044832125,3.0312316,0.062499207,2.0512207,Low,0,0.0,12.90371089552644,77.58071808509443
8860145a4bfffff,0.03183797,6.002113,0.06196344,2.0335567,Low,0,0.0,12.918765815421153,77.55570637101178
8861892481fffff,0.04357253,3.091826,0.061393317,2.0147598,Low,0,0.0,12.888778935824435,77.572046339589
8860145949fffff,0.027786508,7.642522,0.059927005,1.9664159,Low,0,0.0,13.023463563823945,77.56587776142167
886189218dfffff,0.037535027,3.8880312,0.05956019,1.954322,Low,0,0.0,12.992855054182746,77.75930865449114
8861892ea1fffff,0.04145637,3.1993804,0.059487283,1.9519182,Low,0,0.0,13.015755173949385,77.63737947662257
8861892289fffff,0.036287606,3.9179378,0.05780214,1.8963594,Low,0,0.0,12.880540025681313,77.75313919258521
8861892e81fffff,0.039139457,3.3412592,0.057463158,1.8851835,Low,0,0.0,12.993320087536638,77.63278398122625
8861892603fffff,0.03515054,3.6390922,0.05393916,1.768998,Low,0,0.0,12.836066010165984,77.65118533508138
886016900dfffff,0.03129136,4.5770164,0.053779013,1.7637179,Low,0,0.0,13.202654743939304,77.70384429741401
88618925e7fffff,0.033866595,3.7975414,0.05310633,1.7415398,Low,0,0.0,12.955949167990005,77.61950882684387
886189209dfffff,0.032959964,3.7163072,0.051121764,1.6761091,Low,0,0.0,12.933155785897725,77.70764721493362
8861892c31fffff,0.031793628,3.9856145,0.051078264,1.6746749,Low,0,0.0,13.060626181030175,77.64657318572792
8861892f47fffff,0.036955785,2.9033704,0.05032788,1.6499349,Low,0,0.0,13.037875583961375,77.73476623806323
8860145a51fffff,0.025434216,6.1481314,0.050025314,1.6399595,Low,0,0.0,12.918825242848882,77.5388685799422
88601459b9fffff,0.029173978,4.5370836,0.04993033,1.6368278,Low,0,0.0,13.053629781588896,77.47375843707968
886014591dfffff,0.024364341,6.703284,0.049743377,1.630664,Low,0,0.0,13.038519833484957,77.532438623619
886014591bfffff,0.02497521,6.277051,0.049568944,1.624913,Low,0,0.0,13.031076867514042,77.51968442665098
8861892e6bfffff,0.0358569,2.8570435,0.048403263,1.5864807,Low,0,0.0,12.99304849272613,77.70867736777149
8861892409fffff,0.030501673,3.8698337,0.048285972,1.5826137,Low,0,0.0,12.881047361148237,77.63509502680145
8860145149fffff,0.026699731,4.9457374,0.04759693,1.5598962,Low,0,0.0,12.866479088320258,77.5337897363267
886189253bfffff,0.03137387,3.5288239,0.047389045,1.5530422,Low,0,0.0,12.948388703037997,77.64045115469686
8860145b23fffff,0.027910244,4.4497695,0.047323864,1.5508932,Low,0,0.0,13.015970618038208,77.56996437878519
8860145335fffff,0.024950402,5.591222,0.04704994,1.5418619,Low,0,0.0,12.859014700595626,77.52945760502502
8861892eedfffff,0.033909705,2.938236,0.046481147,1.5231091,Low,0,0.0,13.000701435072845,77.66241803701114
886189252dfffff,0.03455089,2.756621,0.045728788,1.498304,Low,0,0.0,12.96323178994276,77.67442737492004
8861892c35fffff,0.02846007,3.928527,0.045394957,1.4872975,Low,0,0.0,13.068096137858458,77.65091670586659
8861892c39fffff,0.0300268,3.5018165,0.04517475,1.4800375,Low,0,0.0,13.053129870201966,77.6506620373475
8860169009fffff,0.025593584,4.8193073,0.04507494,1.4767467,Low,0,0.0,13.19518185388653,77.69949502264804
8861892017fffff,0.029753981,3.4595008,0.044483297,1.4572403,Low,0,0.0,12.940452282842386,77.75417853013018
8860145943fffff,0.022819335,5.9160337,0.044129,1.4455593,Low,0,0.0,13.030980731701622,77.55336819577803
8861892e85fffff,0.029659858,3.4256608,0.044116654,1.4451523,Low,0,0.0,13.000788857073605,77.6371255473583
8860145165fffff,0.024746045,4.8463798,0.043697126,1.4313204,Low,0,0.0,12.903865019113976,77.53861979153666
8861892cc9fffff,0.026893768,4.0597763,0.043603465,1.4282324,Low,0,0.0,13.023279425240565,77.62486191422086
88618924a3fffff,0.029047327,3.4238384,0.0431936,1.4147195,Low,0,0.0,12.911239225578088,77.56821165296496
8861892e61fffff,0.033336524,2.6222436,0.042907227,1.4052777,Low,0,0.0,13.000519169571689,77.71302445863543
8860145a4dfffff,0.0217664,6.1481314,0.042811267,1.4021139,Low,0,0.0,12.926201759333692,77.56846196730865
886016976bfffff,0.028304616,3.5364816,0.042800874,1.4017713,Low,0,0.0,13.15048068874349,77.62279962851622
8861892cedfffff,0.025008546,4.3803945,0.042083424,1.3781171,Low,0,0.0,13.053182705489467,77.63379893304234
8860169015fffff,0.023784675,4.8193073,0.041889124,1.3717111,Low,0,0.0,13.202717611118837,77.67852350588166
88601459b3fffff,0.023730852,4.7872224,0.04166313,1.3642601,Low,0,0.0,13.061136133732203,77.46125840500828
8861892ee5fffff,0.029554445,3.0358222,0.041234657,1.3501334,Low,0,0.0,13.0082002485776,77.65832962865112
8861892737fffff,0.029405931,3.0340698,0.04101468,1.3428807,Low,0,0.0,12.910850636596502,77.66931701276107
8860169659fffff,0.027526435,3.4134789,0.040867485,1.338028,Low,0,0.0,13.068318922241328,77.57505390938468
8860145ae3fffff,0.02195518,5.2459197,0.04022032,1.316691,Low,0,0.0,12.94888156546192,77.49728139558863
8861892467fffff,0.025839863,3.57454,0.039289672,1.2860078,Low,0,0.0,12.903450127165115,77.64811675210724
88601458e5fffff,0.019243963,6.5578794,0.03892266,1.2739075,Low,0,0.0,13.008750135728656,77.4814365514788
8860169665fffff,0.025040947,3.642774,0.038445666,1.2581811,Low,0,0.0,13.11313142677169,77.60109069601138
8861892465fffff,0.025564648,3.458569,0.038214747,1.2505677,Low,0,0.0,12.903416303242569,77.65654516266287
8861892401fffff,0.0236675,4.0219054,0.038194835,1.2499113,Low,0,0.0,12.888548719615363,77.63100879181822
8861892c8dfffff,0.022506064,4.4292197,0.038075656,1.2459819,Low,0,0.0,13.04576552236118,77.61259817836196
8861892c5bfffff,0.023688296,3.6087205,0.036194537,1.1839619,Low,0,0.0,13.015698566233956,77.6542412085338
8861892c55fffff,0.02399365,3.3636746,0.035350192,1.156124,Low,0,0.0,13.03063795345367,77.66292852194958
8860169609fffff,0.019482702,5.0277004,0.034998056,1.1445142,Low,0,0.0,13.090747006812153,77.57964334120965
886189246bfffff,0.023222636,3.458569,0.034713846,1.1351439,Low,0,0.0,12.888480490973505,77.64786236349458
8861892eb5fffff,0.022749413,3.5951247,0.03469276,1.1344486,Low,0,0.0,13.015810682380918,77.62052092567538
8860169739fffff,0.02273243,3.5364816,0.03437488,1.1239682,Low,0,0.0,13.158032794362622,77.59341707056694
8861892525fffff,0.025202833,2.7717571,0.033457793,1.093732,Low,0,0.0,12.97073259134499,77.67033920608478
886014514dfffff,0.021767637,3.3144572,0.031823665,1.0398552,Low,0,0.0,12.873943687172758,77.53812228928288
886189359bfffff,0.023638198,2.8289864,0.031736646,1.0369862,Low,0,0.0,12.82090296004377,77.69307090498374
8860169621fffff,0.021105375,3.399041,0.031265218,1.0214434,Low,0,0.0,13.120665716889532,77.58014546205425
886016970dfffff,0.020798113,3.4595008,0.031093946,1.0157967,Low,0,0.0,13.150501729845697,77.61436764572184
8861892517fffff,0.020023039,3.5247486,0.030226018,0.98718125,Low,0,0.0,12.940920517745456,77.63611008411773
8861892605fffff,0.021475146,3.037822,0.029972978,0.9788386,Low,0,0.0,12.843496309687849,77.66395350015405
88618924e1fffff,0.021591416,2.9378629,0.029594017,0.96634436,Low,0,0.0,12.896180826069541,77.59322566636698
886189219bfffff,0.017925687,4.034328,0.028972931,0.9458673,Low,0,0.0,12.97801100066533,77.72529284933937
8860145a89fffff,0.015687937,5.2171907,0.028666852,0.93577594,Low,0,0.0,12.933952696567284,77.48862057950036
8861892e13fffff,0.016593147,4.5214386,0.028351689,0.9253851,Low,0,0.0,12.9857327108403,77.66216283282091
8861892725fffff,0.018985424,3.3828733,0.028054846,0.9155983,Low,0,0.0,12.91821661876267,77.69895613615914
88618920a5fffff,0.017111763,4.0722694,0.027785882,0.90673053,Low,0,0.0,12.970507289319539,77.72938228807115
8861892593fffff,0.01926511,3.1024296,0.027194232,0.88722396,Low,0,0.0,12.933668033755216,77.5727978939317
8860145907fffff,0.015061398,5.035326,0.027074818,0.8832869,Low,0,0.0,13.053453623729435,77.5411087946208
8860169759fffff,0.016928231,3.8588073,0.02676003,0.8729085,Low,0,0.0,13.12060088032231,77.60543163807083
8861892cc7fffff,0.01653977,3.9812024,0.026557432,0.8662289,Low,0,0.0,13.038270653974692,77.61668610165914
88601690d9fffff,0.014225121,5.2578316,0.026086506,0.8507025,Low,0,0.0,13.172892628466807,77.63583005499619
886016965dfffff,0.017309705,3.4134789,0.025699083,0.83792925,Low,0,0.0,13.075787169123018,77.57939231843748
8860169651fffff,0.017129801,3.4134789,0.025431987,0.8291232,Low,0,0.0,13.075810333106356,77.57096648710527
88618934adfffff,0.017035278,3.4265065,0.025341861,0.8261517,Low,0,0.0,12.805888020747217,77.70124423163179
8861892081fffff,0.015933262,3.8588073,0.02518719,0.8210523,Low,0,0.0,12.940591547372376,77.72042883104749
8861892e57fffff,0.018152265,2.904551,0.024725977,0.8058462,Low,0,0.0,12.978170872453102,77.6831161508207
8860169661fffff,0.015215985,3.972088,0.024404002,0.79523075,Low,0,0.0,13.105662173394158,77.59675017614924
88618920b5fffff,0.015501217,3.5861769,0.023609078,0.7690222,Low,0,0.0,12.9631027483183,77.70816223984903
88618924d7fffff,0.015415988,3.5917594,0.023498025,0.76536083,Low,0,0.0,12.873847814287242,77.56337628064597
8861892715fffff,0.015546567,3.501013,0.02338674,0.76169187,Low,0,0.0,12.888376101950733,77.67314867741027
88618921c5fffff,0.014977411,3.5857182,0.0228098,0.7426703,Low,0,0.0,12.985316211792226,77.77184051048668
8860169663fffff,0.014134311,3.972088,0.022669172,0.7380338,Low,0,0.0,13.105684486341831,77.58832188402893
8860145911fffff,0.0115013,6.1613655,0.022642616,0.73715824,Low,0,0.0,13.03854324181081,77.52401826336072
886016965bfffff,0.0138898855,3.9878502,0.022321116,0.7265585,Low,0,0.0,13.068342299375196,77.5666286932915
8860169649fffff,0.014164047,3.7198207,0.021979354,0.71529067,Low,0,0.0,13.07574001518634,77.59624637270119
8860145965fffff,0.011883171,5.318324,0.02190608,0.7128748,Low,0,0.0,13.060850877784333,77.57071592245822
88618920edfffff,0.013532327,4.0431657,0.021895764,0.7125348,Low,0,0.0,12.94795845241197,77.75008896287578
88601696d3fffff,0.013773442,3.8588073,0.021772962,0.708486,Low,0,0.0,13.0759857434351,77.50358856876566
8860145919fffff,0.010947257,6.1613655,0.021551872,0.70119673,Low,0,0.0,13.031053244764326,77.5281041713166
8861892ca7fffff,0.013231889,4.0304694,0.021376293,0.6954079,Low,0,0.0,13.075716025080077,77.60467459512965
8860145843fffff,0.011727533,5.121889,0.021248775,0.6912036,Low,0,0.0,12.97871585597339,77.52302592319649
8861892411fffff,0.013988471,3.4146388,0.020771844,0.6754793,Low,0,0.0,12.881149119034712,77.60982008745884
88618920cbfffff,0.012207391,4.3672953,0.020512372,0.6669246,Low,0,0.0,12.918075912635338,77.73269531071244
